,date,title,article,label
166,2022-05-26 00:45:00,0,»ý°¢ÇÒ¼ö·Ï ¿µ±Û ·Îµå °³¾µµ¥¾ø´Â°Å ¸¹Àº °Í °°¾Æ ¾Æ´Ï Â¥ÇÇ ÃÊ°í¾²°í ÇÇµå¹é ¹Þ°í second draft ¾²°í ÇÇµå¹é ¹Þ´Âµ¥ ±× Àü¿¡ summary¶óµçÁö analysis paragrph°°Àº°Ç ¶Ç ¿Ö ½á¼­ ³»°í ±»ÀÌ±»ÀÌ ¶Ç ÇÇµå¹é ¹Þ´Â°ÅÁö? ¾îÂ¥ÇÇ ÃÊ°í ¾²´Ùº¸¸é ¶Ç ´Þ¶óÁ®¼­ ´Ù½Ã ÇÇµå¹é ¹Þ±âµÇ´Âµ¥...,[{'¾ÇÇÃ/¿å¼³': '»ý°¢ÇÒ¼ö·Ï ¿µ±Û ·Îµå °³¾µµ¥¾ø´Â°Å ¸¹Àº °Í °°¾Æ ¾Æ´Ï Â¥ÇÇ ÃÊ°í¾²°í ÇÇµå¹é ¹Þ°í second draft ¾²°í ÇÇµå¹é ¹Þ´Âµ¥ ±× Àü¿¡ summary¶óµçÁö analysis paragrph°°Àº°Ç ¶Ç ¿Ö ½á¼­ ³»°í ±»ÀÌ±»ÀÌ ¶Ç ÇÇµå¹é ¹Þ´Â°ÅÁö? ¾îÂ¥ÇÇ ÃÊ°í ¾²´Ùº¸¸é ¶Ç ´Þ¶óÁ®¼­ ´Ù½Ã ÇÇµå¹é ¹Þ±âµÇ´Âµ¥...'}]
167,2022-05-26 09:50:00,ÀÌ´ë °ø·ÐÈ­ on,ÀÌ°Ô ¸ÂÁö,[]
168,2022-05-25 22:35:00,0,¸ÖÆ¼¹ö½ºÀÇ ÅÂ¯ƒ,[]
169,2022-05-26 08:46:00,Ã»¿Í´ë Ä§½Çº¸´Â ³»¸ð½À,.,[]
170,2022-05-26 01:15:00,0,2ÇÐ»ç¸¸ »ýÇù ¾ø¾î¤Ð¤Ð¤Ð¤Ð ³Ê¹«ºÒÆíÇØ,[]
171,2022-05-26 02:21:00,ÁÖÀÇ: ¿ì¿ïÇÑ ±ÛÀÔ´Ï´Ù. ¿ì¿ï °ü·Ã º´ÀÌ ÀÖ´Â ÇÐ¿ìµéÀº ¾È º¸´Â°ÍÀ» ÃßÃµÇÕ´Ï´Ù,"?»õº®°¨¼ºÀÌ¶ó ¾ß Ã¼ÀÎ Á¡ ¾çÇØ ºÎÅ¹µå¸³´Ï´Ù.

¿ì¿ïÁõÀ¸·Î °øÀÍ ´Ù³à¿Í¼­ º¹ÇÐÇÑ È­¼®ÇÐ¹øÀÌ¾ß

°ú´Â ¹®°úÁß¿¡¼­µµ Ãë¾÷ ¾ÈµÇ±â·Î À¯¸íÇÑ °ú°í,

ÀÚ°ÝÁõ? ÇÐÁ¡? ±×·±°Ç ¿ì¸®Áý¿¡¼­ Å°¿ì´Â °í¾çÀÌµé »ç·á·Î ÁáÀ½

°®°íÀÖ´Â °Å¶ó°ï ¿¬¼¼´ë 3±ÛÀÚ¶û, ±×³ª¸¶ ¿µ¾î´Â ÀßÇØ.

ÅäÀÍ°°Àº°Å °øºÎ ¾ÈÇÏ´õ¶óµµ ¼³··¼³·· °¡¼­ ½ÃÇèº¸¸é 980Á¡ ³ª¿Í

±Ùµ¥ ÀÌÁ¦ ´ÙÀ½ÇÐ±â (½ÉÁö¾î ÃÊ°úÇÐ±âÀÓ) ´Ù´Ï¸é ÁøÂ¥ Á¹¾÷ÀÌ°í

Á¹¾÷ÇÏ°í ³ª¼­ ¹Ì·¡°¡ ³Ê¹« °ÆÁ¤ÀÌ¾ß.

ÁÁ¾ÆÇÏ´Â°Ô °ÔÀÓ, ¼Ò¼³, À¥Å÷ ÀÌÂÊÀÌ¶ó ÀÌ¿ÕÀÌ¸é ±×ÂÊ Áø·Î¸¦ °¡°í½ÍÁö¸¸

ºÎ¸ð´ÔÀº ¾î¶»°Ôµç ±âÀÚ³ª -»ç ÀÚ ºÑÀº°Å ½ÃÅ°·Á°í ÇÏ°í.

ÁÁ¾ÆÇÏ´Â ÂÊÀ¸·Î °¡·Á°í ÇØµµ, ´çÀå ¹¹ºÎÅÍ ÇØ¾ß ÇÒ Áö ¸ð¸£°Ú¾î.
¿µ¾î¸¸ ÀßÇÏ´Â ´ëÇÐ ±¦ÂúÀº ¹®°ú ÃëÁØ»ýÀº ³Î·ÈÀÝ¾Æ

±×·¡¼­ °øÀÍ ÇÏ¸é¼­, Àü¿ªÇÏ°í ³ª¼­ ¸¹ÀÌ ³ª¾ÆÁ³´Ù »ý°¢Çß´ø ¿ì¿ïÁõÀÌ ´õ ´õ ½ÉÇØÁö´Â°Å °°¾Æ.

±×³É ³Ê¹« °í¹ÎÀÌ ¸¹°í, °í¹ÎÀÌ ¸¹¾Æ¼­ ±«·Ó°í.

±«·Î¿ì´Ï±î Èûµé°í, Èûµå´Ï±î ´Ù¸¥°Å ÇÒ ÀÇ¿åÀÌ ¶³¾îÁö°í.

±×³ª¸¶ º¹ÇÐÇÏ°í µè´Â ¼ö¾÷µéÀº ±º´ë°¡±â Àüº¸´Ù´Â Àç¹Õ´õ¶ó. Ãë¾÷¿¡ Á¤¸» 0.1µµ µµ¿ò ¾ÈµÇ´Â ÇÐ¹®µéÀÌ¶ó ¾¹½½ÇÏÁö¸¸,

Â÷¶ó¸® ÁøÀÛ ÀÌ·¸°Ô ÇÐÁ¡ µû³õÀ»°É ÈÄÈ¸µµ µÇ°í

Áö±Ý ÀÌ·¸°Ô »ç´Â°Íµµ ÈÄÈ¸µÅ.

±×³É Áö±Ý Ã¢¹®À» ¿­°í ÈÖ¤Ñ ÇÏ¸é ÀÚÀ¯·Î¿ï±î. ¶õ »ý°¢µµ ¸¹ÀÌ µé¾î.

±×·² ¿ë±â°¡ ¾ø°í, ±×·² »ý°¢µµ µéÁö¸¸

±×¸¸Å­ °í¹ÎÀÌ µÇ´Ï±î ±«·Î¿ö.

Áý ºÐÀ§±âµµ ¾ÈÁÁ°í.

»ç½Ç ¹«½¼ ¸»ÀÌ ¾²°í½ÍÀºÁöµµ Àß ¸ð¸£°Ú¾î

±×³É ³Ê¹« ³Ê¹« ³Ê¹« ³Ê¹« ºÒ¾ÈÇÑµ¥, °¡Á·µéÇÑÅ× ¸»ÇÏ±ä ¹«¼­¿ö¼­

ÀÍ¸íÀÌ¶ó´Â °¡¸é ¾²°í ÀÌ·¸°Ô ÀÓ±Ý´Ô ±Í´Â ´ç³ª±Í ±Í ÇÏ°í ½ÍÀº°Å °°¾Æ.

¹ø¾Æ¿ô? ÀÎÁö ±×³É ¿ì¿ï·Î ÀÎÇÑ ÁöÄ§ÀÎÁö Àß ¸ð¸£°Ú¾î.

±Ùµ¥ ±×·± ³»°¡ ¶Ç ÇÑ½ÉÇÏ°í.

¹«ÇÑÈ÷ ¾Ç¼øÈ¯ µÇ´Ï±î ¿ì½º¿ö.

ÀÚ±â ÀÚ½ÅÀ» »ç¶ûÇÏ¶ó´Â ¸»ÀÌ, Á¤¸» ¾î·Æ´õ¶ó±¸.

±æ°í ¿ì¿ïÇÑ ÇÑÅº±ÛÀÌ¶ó

¿©±â±îÁö ÀÐÀº ÇÐ¿ì°¡ ÀÖÀ»Áø ¸ð¸£°Ú¾î.

ÀÐ¾îÁá´Ù¸é, °í¸¶¿ö. ´©±º°¡ ³» ±ÛÀÌ¶óµµ ÀÐ°í ³» ÈçÀûÀÌ¶óµµ ºÁÁÖ¸é ±×°Ç ±×³ª¸¶ ¸Å¿ì ±â»Ú´õ¶ó.

ÀÐ¾îÁØ ÇÐ¿ì´Â, ³ªÃ³·³ °í¹ÎÀÌ¶û °ÆÁ¤¼Ó¿¡¼­ ±«·Î¿öÇÏÁö ¾Ê´Â »îÀ» »ì¾ÒÀ¸¸é ÁÁ°Ú¾î.

±ä ±ÛÀ» ¾î¶»°Ô ¸¶¹«¸® ÇØ¾ß ÇÒ Áö ¸ð¸£°Ú¾î.

Á¹¸°µ¥ °ÆÁ¤¸¸ ¸¹°í ÀáÀº ¾È¿À´Ï±î À°°³Àå ÄÅ¶ó¸éÀÌ¶óµµ ²ú¿©¸ÔÀ»·¡. (À°°³Àå ¹ÙÀÌ·² ¾Æ´Ô)

ÀÐ¾îÁà¼­ °í¸¶¿ö.","[{'¾ÇÇÃ/¿å¼³': 'ºÎ¸ð´ÔÀº ¾î¶»°Ôµç ±âÀÚ³ª -»ç ÀÚ ºÑÀº°Å ½ÃÅ°·Á°í ÇÏ°í.'}, {'¾ÇÇÃ/¿å¼³': '±Ùµ¥ ±×·± ³»°¡ ¶Ç ÇÑ½ÉÇÏ°í.'}, {'¾ÇÇÃ/¿å¼³': '¹«ÇÑÈ÷ ¾Ç¼øÈ¯ µÇ´Ï±î ¿ì½º¿ö.'}]"
172,2022-05-26 07:02:00,0,"ÀÛ¶×³² È¸»ç Ãâ°Ý
Á¦°¡ È¸»ç¿¡¼­ ³Ê¹« ³ª´ò´ÂÁö ¾ÆÁ÷ ½ÅÀÔÀÎµ¥ ÀÚ²Ù Å¸ºÎ¼­ È¸½Ä¿¡µµ Â÷ÃâµÇ³×¿ä
Àú³á°ªÀÌ ±»´Â°Ç ÁÁÁö¸¸ ÀÓ¿ø±Þ ÀÌ»óÀÌ ¿À°Å³ª ´çÀÏ¿¡ °©ÀÚ±â ¾ê±âÇÏ´Â°Ç Á» ¾Æ½±½À´Ï´Ù
¿À´Ã¸¸ Àß ¹öÆ¼¸é ³»ÀÏÀº ¹ú½á ºÒ±ÝÀÌ³×¿ä
´Ù °°ÀÌ À¸¶ùÂ÷Â÷",[{'¾ÇÇÃ/¿å¼³': '´Ù °°ÀÌ À¸¶ùÂ÷Â÷'}]
173,2022-05-24 18:08:00,ÃàÁ¦¿¡´Â ¿¡½ºÆÄ ¾ÆÀÌºêº¸´Ü,"Æ®¿ÍÀÌ½º ·¹µåº§ºª ¾Æ´Ï³Ä

È÷Æ®°îµéÀÌ ´õ ÃàÁ¦ ºÐÀ§±â ³ª´Â µí",[]
174,2022-05-25 22:44:00,0,"³×ÀÌ¹ö ÆòÁ¡ 4.85 ¶ó¸àÁý '·»°Ô'¿Í Ä«Æä 2°³

¼­°­´ë¿ª¿¡¼­ µû¸ªÀÌ Å¸°í ÇÐ±³ °¡´Â ±æ¿¡ ¹ß°ßÇÑ ÁýÀÌ¿¡¿ä
³×ÀÌ¹ö Áöµµ ÆòÁ¡ÀÌ ³ô±æ·¡ ¶ó¸à ÁÁ¾ÆÇÏ´Â Ä£±¸ µÑ µ¥¸®°í ¿Ô¾î¿ä",[]
175,2022-05-26 01:43:00,³»±âÁØ ½½ÇÂ½ä ¿øÅ¾,¿­¹øÀº ³Ñ°Ô ºÃ´Âµ¥ º¼¶§¸¶´Ù ´«¹°³²,[]
176,2022-05-26 01:15:00,ÀüÀïÁß¿¡µµ ¾ÆÀÌ´Â ÅÂ¾î³­´Ù,¤Ð¤Ð¤Ð,[]
177,2022-05-25 21:21:00,0,"¿¬Èñµ¿ Åä±Á½ºÄ¿ÇÇ

Ä¿ÇÇ¶û Åä½ºÆ® ÆÄ´Â ÀÛÀº Ä«ÆäÀÎµ¥ ÇÜÄ¡Áî¾ßÃ¤ 3000¿ø ¾Æ¸Þ¸®Ä«³ë 2500¿øÀÔ´Ï´Ù »çÁøÀº ÇÜÄ¡Áî¾ßÃ¤Åä½ºÆ® 2ÀÎºÐ ³ª¸§ ¾ç¹èÃß°¡ ¸¹¾Æ¿ä

ÀÌ»èÅä½ºÆ®¶û ºñ±³ÇØº¸¸é °¡¼ººñ´Â ºñ½ÁÇÏ°í ´ú ÀÚ±ØÀûÀÎ ¸ÀÀÔ´Ï´Ù Å©±â°¡ ÀÛ¾Æ¼­ ÇÑ°³ ¹ÝÀº ¸Ô¾î¾ß ¹èºÎ¸¦ °Í °°½À´Ï´Ù

Á¦°¡ °¬À» ¶§´Â »çÀå´Ô È¥ÀÚ ÀÏÇÏ¼Å¼­ À½½ÄÀº Á¶±Ý ÃµÃµÈ÷ ÁØºñµÇ´Âµ¥ ÁÖº¯ Àë¹ÎÀÌµé ÇÖÇÃÀÎ °Í °°½À´Ï´Ù ÇÐ±³ ¸¶Ä¡°í ÇÐ¿ø °¡±â Àü¿¡ Åä½ºÆ® ÇÑ°³ ¶§¸®´Â ´À³¦ÀÌ¶ö±î ÇÏ¿©Æ° ±×·¸½À´Ï´Ù

Àú´Â µý°Íº¸´Ù ½ºÀ§Æ®ÄÜ µé¾î°£ °è¶õºÎÄ§ÀÌ ¸ÀÀÖ¾î¼­ ´ÙÀ½¿¡ °¡¸é Á¦ÀÏ ±âº»ÀÎ °è¶õ¾ßÃ¤Åä½ºÆ® µÎ°³ ¸ÔÀ»¶ó±¸¿ä À§Ä¡´Â ¿¬Èñ»ï°Å¸® ±ÙÃ³ÀÔ´Ï´Ù",[]
178,2022-05-26 00:24:00,0,"´ëÇÐ±³ 1ÇÐ³âºÎÅÍ 7³â°£ÀÇ ¿À·£ ¿¬¾Ö°¡ ³¡³ª°í Áö±Ý »õ·Î¿î »ç¶÷À» ¸¸³ª°í ÀÖ´Âµ¥ »ç¶û/ ÀÌº°³ë·¡¸¦ µè°Å³ª ³ªÀÇ 20´ë¸¦ ¶°¿Ã·Áº¸¸é °¡½¿À» ¹¶Å¬ÇÏ°Ô ÇÏ°í °¡Àå ¸ÕÀú ¶°¿À¸£´Â »ç¶÷Àº Áö±Ý ¸¸³ª´Â ºÐÀÌ ¾Æ´Ï¶ó ¿À·£¿¬¾Ö¸¦ Çß´ø ±× Ä£±¸´Ù¡¦ ÀÌ·¯¸é ¾ÈµÇ´Â °Å ¾Æ´Âµ¥ Çö ¾ÖÀÎ°ú °°ÀÌ ·Î¸Ç½º¿µÈ­¸¦ º¸¸é ±× »ç¶÷ÀÌ ¶°¿À¸£°í ´«¹°ÀÌ ¸ÎÈù´Ù..
Áö±Ý ¸¸³ª´Â ºÐµµ ³Ê¹« ÁÁÀº »ç¶÷ÀÌ°í ÇöÀç °áÈ¥À» °èÈ¹ÇÏ°í ÀÖÁö¸¸ ¸î³â ÈÄ, ½ÉÁö¾î ¾ÆÀÌ°¡ »ý±â°í ³ª¼­µµ ³» ¸¶À½ ÇÑ ±¸¼®¿¡ ¿¾ ¾ÖÀÎ¿¡ ´ëÇÑ ±×¸®¿òÀÌ ³²¾ÆÀÖÀ»±îºÁ ³Ê¹«³Ê¹« ¹«¼·´Ù¡¦.
ºÐ¸í Áö±Ýµµ ³¯ ³Ê¹« »ç¶ûÇØÁÖ°í ³ªµµ ¾Æ³¢°í »ç¶ûÇÏ´Â »ç¶÷ÀÎµ¥, ÀÌ·± ¸¶À½À¸·Î °áÈ¥ÀÌ °¡´ÉÇÒ±î¡¦
¿å ¸ÔÀ» °Å ¾ËÁö¸¸ ´©±¸ÇÑÅ× ¸»µµ ¸øÇÏ°í ´ÊÀº ½Ã°£ È¥ÀÚ ¼ÒÁÖ ¸¶½Ã¸é¼­ ±Û ³²°Üº¾´Ï´Ù ¤Ð¤Ð
Àú¿Í ºñ½ÁÇÑ »óÈ²ÀÎ ºÐ °è½Å°¡¿ä..",[]
179,2022-05-25 22:47:00,0,"¼Û¾¾¸¦ ÇØº¸°í ½Í¾ú´ø °Í °°´Ù

¿Ü¸ð°¡ ¹ÌÄ£µíÀÌ ¸¶À½¿¡ µé¾ú´ø °ÍÀº ¾Æ´Ï´Ù
±×·¯³ª ÀÌ Á¤µµ¸é ±¦Âú´Ù°í »ý°¢Çß´Ù

±×·¸Áö¸¸ ¾ó±¼À» º¸¸é ¼³·¹Áö´Â ¾Ê´Â´Ù
±×·¡µµ °¡²û Å« Å°¿Í ³ÐÀº ¾î±ú¸¦ º¸°í ¼³·¹±â´Â Çß´Ù

¾Æ´Ï´Ù
°¡·Îµî ¾Æ·¡¼­ ³Ê¸¦ ¿Ã·Á´Ù º¸´Â ³ªÀÇ ¸ð½À¿¡ µé¶¹´ø °Í °°´Ù
´ÊÀº »õº®¿¡ ÀÌ¼º°ú ´ÜµÑÀÌ ÀÖ¾îº¸´Â°Ô Ã³À½ÀÌ¶ó ±¦ÇÑ ¸ÚÂ½À½¿¡ ´«µ¿ÀÚ´Â ¹æÈ²Çß°í
±×·± ³ª¸¦ º¸¸ç ³Ê´Â Ãä´Ù°í ÇÏ¸ç ¼ÕÀ» ³»¹Ð¾ú´Ù

±× ¼Õ ÀâÁö ¸» °É

¸ÂÀâÀº ¼ÕÀ¸·Î ÀüÇØÁö´Â »ç¶÷ÀÇ ¿Â±â¸¦ ³Ê¹« ¿À·£¸¸¿¡ ´À²¸ºÁ¼­ ¼³Ž®´Ù
±×·±µ¥ ³Ê¶ó¼­ ¼³·» °Ç ¾Æ´Ñ °Í °°´Ù

±×³É ³» Ã»ÃáÀÇ ½ÃÀÛÀ» ¿¬¾Ö·Î ²Ù¸çº¼ »ý°¢ÀÌ¾ú´Ù

±×³É ¼Û¾¾°¡ ÇØº¸°í ½Í¾ú´Ù

¹Ì¾ÈÇÏ´Ù",[{'¾ÇÇÃ/¿å¼³': '¿Ü¸ð°¡ ¹ÌÄ£µíÀÌ ¸¶À½¿¡ µé¾ú´ø °ÍÀº ¾Æ´Ï´Ù'}]
180,2022-05-26 00:10:00,0,"YBS Ã¼Çè ÈÄ±â

1. ÇÊ±â½ÃÇèºÎÅÍ ¿ô°åÀ½ °ÅÀÇ ÀÎ»ýÀ» ½á³»¶ó ¼öÁØ
º° °Å ¾Æ´Ñ °É °è¼Ó ¹°¾îº½ ´Ù ÀÇµµ ºñ½ÁÇÑ Áú¹®µéÀÓ
º»ÀÎ ÀÎ¹®³í¼ú Ã¼ÇèÀÚÀÎµ¥ ±×°Íº¸´Ù ±Û ´õ ¸¹ÀÌ ¾¸

2. Ä«¸Þ¶ó Å×½ºÆ® Àç¹Õ¾úÀ½¤»¤»¤»¤»¤»¤»¤»
º° °Å ´Ù ½ÃÅ´ ¹è¿ì »Ì³ª ½Í¾úÀ½

3. ¹æ¼ÛºÎ ÇÏ³ª µéÀÚ°í 2½Ã°£ ¹Ý¾¿ÀÌ³ª ¾É¾Æ¼­ ¾²¶ó´Â
ÀÌÀ¯¸¦ ¸ð¸£°ÚÀ½

°á·Ð : ¿Ö ¶Ë±º±â ¼Ò¸® ³ª¿Ô´ÂÁö ¾Ë°Ú°í ¾µµ¥¾øÀÌ °Ý½Ä
°®Ãá´Ù. ±×·¡µµ Àç¹Õ±ä Çß´Ù. ³ª¸¦
¶³¾îÆ®¸®´Ù´Ï º¸´Â ´«ÀÌ ¾ø´Â °Ô ºÐ¸íÇÏ´Ù.",[{'¾ÇÇÃ/¿å¼³': '¶³¾îÆ®¸®´Ù´Ï º¸´Â ´«ÀÌ ¾ø´Â °Ô ºÐ¸íÇÏ´Ù.'}]
181,2022-05-25 16:48:00,0,¼Õ¼®±¸ Á¸³ª¸ÚÀÖ´Ù ½à,[]
182,2022-05-25 21:43:00,0,ÇÑÈ­ÀÌ±Û½º ¤©¤· ¿ì½Â ¤µ¤µ,[]
183,2022-05-25 21:41:00,0,»ý»ê°øÇÐ ¾ßµ¿,[]
184,2022-05-25 22:44:00,Áßµµ ÇÏ·çÁ¾ÀÏ ¾É¾Æ¼­ ÇÇÆÄ ½ºÄõµå Â¥´Â »ç¶÷Àº ¹¹ÀÓ?,º¼¶§¸¶´Ù Àú·¯°í ÀÖ´Âµ¥ Àú·²°Å¸é °Á Áý¿¡¼­ ³îÁö ¿Ö¿È?¤»¤»¤»¤»¤»,[{'¾ÇÇÃ/¿å¼³': 'º¼¶§¸¶´Ù Àú·¯°í ÀÖ´Âµ¥ Àú·²°Å¸é °Á Áý¿¡¼­ ³îÁö ¿Ö¿È?¤»¤»¤»¤»¤»'}]
185,2022-05-25 21:56:00,0,"Áßµµ¿¡¼­ ¼­¹®±îÁö ¿ì»êÁ» ¾º¿öÁÖ½ÇºÐ..
À½·á¼ö »çµå¸±°Ô¿ä ¤Ð¤Ð
1Ãþ ¿¤º£ ±ÙÃ³ Èò»öÄ«¶ó¿øÇÇ½º¿¡¿ä",[]
186,2022-05-25 22:13:00,±×´ë°¡ Á¶±¹ ÈÄ±â,"ÀÌ°ÍÀº ¿µÈ­°¡ ¾Æ´Ï´Ù.
ÀÌ °ÍÀ» º¼ ÀÇÇâÀÌ ÀÖ´Â ¸ðµç ÀÌµé¿¡°Ô ´ë½ÅÇÏ¿© ±ÇÀåÇÏ°íÇÂ ÄÁÅÙÃ÷°¡ ÀÖ´Âµ¥, Á¶±¹ Àü ¹ý¹«Àå°ü ÀÎ»çÃ»¹®È¸¸¦ Á¶±¹ Àå°üÀÇ ´äº¯¸¸À» µè°í ´Ù¸¥ ÀÌµéÀÇ Áú¹®Àº ÀüºÎ ³Ñ±â¸ç º¸´Â °ÍÀÌ ±×°ÍÀÌ´Ù.
´äº¯¸¸ µè´Â °Ô ¹«½¼ ÀÇ¹Ì³Ä°í? ³» ¸»ÀÌ.

ÀÌ°ÍÀº ÄÜ¼­Æ®´Ù. ¸ðµç °ü°´Àº ¿­±¤ÇÒ ÁØºñ°¡ µÇ¾îÀÖ°í - ¾Æ¹öÁö°¡ Àú³á ¸ÀÀÖ°Ô ¸Ô°í ¿µÈ­º¸·¯ °¡ÀÚ°í ÇÏ¿© Áñ°Å¿î °¡Á·¸ðÀÓÀ» ±â´ëÇÏ´ø ÇÑ ºÒ½ÖÇÑ ´ëÇÐ»ýÀ» Á¦¿ÜÇÏ¸é - ±× °ü°´ÀÇ ÀÔ¸À¿¡ ¸Â´Â À½¾ÇÀ» »§»§ µé¾îÁÖ´Â ÄÜ¼­Æ®.

ÀÌ ÄÜ¼­Æ®ÀÇ ½ÃÀÛ¿¡´Â °¨µ¶°ú Á¶±¹ Àü Àå°üÀÌ Ãâ¿¬ÇØ º» ´ÙÅ¥¸àÅÍ¸®¸¦ ½ÃÃ»ÇØ ÁÖ¼Å¼­ °¨»çÇÏ´Ù°í ÇÑ´Ù. ÀÌ ¹®ÀåÀº ÀüºÎ °ÅÁþÀÌ´Ù. ÀÌ°ÍÀº ´ÙÅ¥¸àÅÍ¸®µµ ¾Æ´Ï°í, °¨»çÇØ¾ß ÇÒ °ÍÀº °¨µ¶°ú Àå°üÀÌ ¾Æ´Ï¶ó µè°í ½ÍÀº ¸»À» µÎ ½Ã°£ ºÐ·®À¸·Î ½Ã¿øÇÏ°Ô µéÀº ÆÒµéÀÌ´Ù.

·¯´×Å¸ÀÓ µÎ ½Ã°£ ½Ê»çºÐ, ¹é»ï½Ê»çºÐ, ÆÈÃµ»ç½ÊÃÊÀÇ 95ÆÛ¼¾Æ®´Â °¢±â°¢ÃþÀÇ Á¶±¹ ¼öÈ£ÀÚµéÀÇ ÀÎÅÍºä·Î ±¸¼ºµÇ¾î ÀÖ´Ù. ÀÔÁõµµ ¾øÀÌ, ³»°¡ °ËÂû°ú ¾ð·Ð¿¡ ´ëÇØ ÀÌ·¯ÀÌ·¯ÇÏ°Ô ¾Ç¸¶ÀûÀ¸·Î ´À²¼´Ù´Â Áø¼úÀ» ÀÏ¹æÀûÀ¸·Î ³»¹ñÀ» »ÓÀÌ´Ù.

±×³ª¸¶ Á¦½ÃµÇ´Â ÀÚ·á´Â ÆÇ°á¹®°ú Æ÷·»½Ä ÀÚ·á Á¤µµÀÎµ¥, ÀÌ°Íµµ °ËÂûÀÌ Á¦½ÃÇÑ °ÍÀ» ´Ü¼øºÎÁ¤ÇÒ »ÓÀÌ°í - ¾Æ´Ï, ´õ ³íÇÏÁö ¾Ê°Ú´Ù. º» »ç¾È¿¡ ´ëÇØ¼­ ÇÊÀÚ´Â ´õ ÆÇ´ÜÇÒ ¿ª·®ÀÌ ¾ø´Ù. ´Ù¸¸ <±×´ë°¡ Á¶±¹>ÀÇ ½Ã¼±ÀÌ, ¸ðµÎ°¡ ÁüÀÛÇßµí, Áöµ¶ÇÏ°Ô ÀÏ¹æÀûÀÌ¸ç ±×°ÍÀ» ¼û±æ »ý°¢µµ ¾øÀÌ ±×Àú ½ºÇÇÄ¿¿¡ ¿ÜÃÄ´ë°í ÀÖÀ½À» ¾Ë¸± »ÓÀÌ´Ù .

ÁÙ°Å¸®µµ, ¿ä¾àµµ ¾ø´Ù. ±»ÀÌ ¿ä¾àÇÏÀÚ¸é °ËÂûÀº ´ëÇÑ¹Î±¹ÀÇ ¸ðµç ¹ý¸®¸¦ ¿Ö°îÇÏ°í Á¤Ä¡¼ö»ç¸¦ ÇÒ ÈûÀ» °¡Áø Áý´ÜÀÌ¸ç ¾ð·ÐÀº ±×·± °ËÂûÀÇ ³ªÆÈ¼ö°í ±×µé¿¡ ¸Â¼­ ½Î¿ì´Ù ¾ï¿ïÇÑ ÆÄ¸êÀ» ¸Â°Ô µÈ Á¶±¹ Àü Àå°üÀÇ °¡Á·ÀÌ ÀÖÀ¸¸ç ´ÙÀ½Àº ´ç½ÅÀÌ µÉ ¼öµµ ÀÖ´Ù´Â °ÍÀÌ´Ù.

ÀÌ·¯ÇÑ ±¸¼ºÀº ¿µÈ­, È¤Àº ¹Î°¨ÇÑ Á¤Ä¡»ç¾ÈÀ» ³ë°ñÀûÀ¸·Î ´Ù·é ´ÙÅ¥¸àÅÍ¸®¿¡¼± ¿ë³³µÉ ¼ö ¾ø°ÚÁö¸¸, ¹ß»óÀ» °íÃÄº¸ÀÚ. ÄÜ¼­Æ®¶ó°í »ý°¢ÇÏ¸é ÆÜ ³³µæµÈ´Ù. ¾î¶² ¸ÛÃ»ÀÌ°¡ ¾ÆÀÌÀ¯ ÄÜ¼­Æ®¿¡¼­ ¿¡½ºÆÄ ³ë·¡µµ ÇÑ °îÂë Æ²¾î´Þ¶ó°í ¿ÜÄ¡°Ú³ª? ¾ÆÀÌÀ¯ÀÇ ²Üº¸ÀÌ½º¸¸ µéÀ¸¸é µÇ´Â °ÍÀÌÁö ´Ù¸¥ °¡¼öÀÇ ¸ñ¼Ò¸®¸¦ µéÀ» ÀÌÀ¯¾ø´Ù°í ÇÒ °ÍÀÌ´Ù.

¸¶Âù°¡Áö·Î Á¶±¹ Àü Àå°üÀÇ ¿­¶í ÁöÁöÀÚµé - ¿µÈ­ Áß°£Áß°£ ±¹Èû ÀÇ¿øÀÌ ³ª¿À¸é Àú ¾¾¹ß»õ³¢¸¦ Áß¾ó°Å¸®´ø - À» À§ÇÑ ÄÜ¼­Æ®¿¡ ¹Ý´ëÀÇ°ßÀÌ³ª Á¤Ä¡Áß¸³À» ÁöÅ³ ÀÌÀ¯µµ ¾ø´Ù ÇÏ°Ú´Ù.

±ä È¿µµ¿´´Ù.",[{'¾ÇÇÃ/¿å¼³': '¸¶Âù°¡Áö·Î Á¶±¹ Àü Àå°üÀÇ ¿­¶í ÁöÁöÀÚµé - ¿µÈ­ Áß°£Áß°£ ±¹Èû ÀÇ¿øÀÌ ³ª¿À¸é Àú ¾¾¹ß»õ³¢¸¦ Áß¾ó°Å¸®´ø - À» À§ÇÑ ÄÜ¼­Æ®¿¡ ¹Ý´ëÀÇ°ßÀÌ³ª Á¤Ä¡Áß¸³À» ÁöÅ³ ÀÌÀ¯µµ ¾ø´Ù ÇÏ°Ú´Ù.'}]
187,2022-05-23 22:05:00,0,¾ÕÀ¸·Îµµ Âß °ç¿¡¼­ ¹ß³¿»õ¸¦ Ç³°ÜÁà,[{'¾ÇÇÃ/¿å¼³': '¾ÕÀ¸·Îµµ Âß °ç¿¡¼­ ¹ß³¿»õ¸¦ Ç³°ÜÁà'}]
188,2022-05-25 14:15:00,Àü±³Á¶°¡ ½È¾îÇÏ´Â ±³À°°¨ ÈÄº¸,¤¸¤¡¤¤,[]
